IncidentID,Country,Region,IncidentType,Severity,AffectedPopulation,IncidentDate
INC-0001,Senegal,Thiès,Disease Outbreak,Low,38482,2024-02-10
INC-0002,Niger,Diffa,Displacement,High,4697,2024-08-13
INC-0003,Mali,Gao,Drought,High,32935,2024-03-06
INC-0004,Mali,Mopti,Flood,Low,15748,2024-02-28
INC-0005,Burkina Faso,Sahel,Food Crisis,Critical,38503,2024-06-11
INC-0006,Burkina Faso,Cascades,Food Crisis,Medium,4485,2024-12-31
INC-0007,Niger,Maradi,Armed Conflict,High,35918,2025-01-02
INC-0008,Burkina Faso,Cascades,Flood,High,7654,2024-02-09
INC-0009,Senegal,Ziguinchor,Armed Conflict,Low,16030,2024-04-14
INC-0010,Niger,Diffa,Drought,Critical,5178,2024-11-24
INC-0011,Chad,Ouaddai,Flood,Low,21900,2024-11-06
INC-0012,Niger,Maradi,Disease Outbreak,High,31346,2024-05-30
INC-0013,Senegal,Dakar,Flood,High,3423,2024-05-28
INC-0014,Mali,Segou,Armed Conflict,Low,40413,2024-04-18
INC-0015,Niger,Diffa,Food Crisis,High,14581,2024-07-12
INC-0016,Senegal,Dakar,Food Crisis,Medium,25475,2025-01-25
INC-0017,Burkina Faso,Centre,Flood,Critical,35821,2025-01-10
INC-0018,Burkina Faso,Cascades,Armed Conflict,Critical,43701,2024-09-25
INC-0019,Senegal,Ziguinchor,Drought,High,13281,2025-03-04
INC-0020,Senegal,Saint-Louis,Flood,High,16430,2025-02-13
INC-0021,Niger,Zinder,Disease Outbreak,High,49533,2024-02-29
INC-0022,Mali,Tombouctou,Food Crisis,Critical,24216,2024-02-10
INC-0023,Niger,Diffa,Displacement,Low,24243,2024-11-30
INC-0024,Chad,Kanem,Flood,Critical,27949,2024-04-27
INC-0025,Senegal,Thiès,Displacement,Medium,27213,2024-12-11
INC-0026,Senegal,Thiès,Displacement,High,19301,2024-06-23
INC-0027,Niger,Niamey,Armed Conflict,Critical,28092,2024-09-15
INC-0028,Mali,Segou,Disease Outbreak,Medium,12290,2025-03-24
INC-0029,Chad,N'Djamena,Flood,Low,27935,2024-05-14
INC-0030,Senegal,Ziguinchor,Food Crisis,Low,8783,2025-03-21
INC-0031,Burkina Faso,Est,Armed Conflict,Medium,5285,2024-03-08
INC-0032,Senegal,Louga,Disease Outbreak,Critical,23723,2024-03-06
INC-0033,Chad,Kanem,Flood,High,8300,2024-06-21
INC-0034,Niger,Diffa,Displacement,Low,47828,2024-01-24
INC-0035,Burkina Faso,Nord,Disease Outbreak,Critical,41842,2024-08-18
INC-0036,Chad,Ouaddai,Disease Outbreak,Medium,48566,2024-04-03
INC-0037,Senegal,Louga,Armed Conflict,Medium,1010,2024-10-30
